road,normalized_score
N1,0.14008859357696565
N102,0.4375
N103,0.0
N104,0.6703296703296703
N105,0.0
N106,0.0
N108,0.0
N109,0.0
N111,0.0
N119,0.6666666666666666
N120,0.0
N2,0.4044157242864836
N203,0.0
N204,0.0
N205,0.6666666666666666
N206,0.16666666666666666
N207,0.5540540540540541
N208,0.38923395445134573
N209,0.6666666666666666
N210,0.625
N3,0.16296296296296295
N302,0.6451612903225806
N303,1.0
N309,0.8979591836734694
N4,0.7828571428571429
N401,0.6292517006802721
N402,0.5
N403,1.0
N404,0.9824561403508771
N405,0.6
N406,0.4444444444444444
N407,1.0
N408,1.0
N5,0.5381481481481482
N501,0.5625
N502,0.0738255033557047
N503,0.6923076923076924
N504,0.6666666666666666
N505,0.5555555555555556
N506,0.11206896551724138
N507,0.4444444444444444
N508,0.0
N509,0.021996615905245348
N510,0.0
N511,1.0
N513,0.5833333333333334
N514,0.03508771929824561
N515,0.6013071895424836
N516,0.0
N517,0.0
N518,0.0
N520,0.6666666666666666
N540,0.8461538461538461
N6,0.485781990521327
N602,1.0
N603,0.8764044943820225
N604,0.1388888888888889
N605,0.0
N7,0.7263088137839628
N701,0.6666666666666666
N702,0.5807560137457045
N703,0.2916666666666667
N704,0.8725490196078431
N705,1.0
N706,0.8252032520325203
N707,0.25
N708,0.23529411764705885
N709,0.13793103448275862
N711,0.7619047619047619
N712,0.4666666666666666
N715,1.0
N8,0.563963963963964
N802,0.5
N803,0.20833333333333334
N804,0.6666666666666666
N805,0.5790043290043291
N806,0.7633587786259541
N808,0.6666666666666666
N809,0.0
R110,0.0
R111,0.0
R112,0.0
R113,0.08333333333333333
R114,0.7010309278350516
R120,0.0
R140,0.502844141069397
R141,0.4962962962962963
R142,1.0
R143,0.05442176870748299
R144,0.0
R145,0.0
R147,0.0
R151,0.0
R152,0.0
R160,0.0
R161,0.0
R162,0.0
R163,0.0
R164,0.0
R170,0.0
R171,0.0
R172,0.0
R180,0.0
R201,0.0
R202,0.0
R203,0.4653465346534653
R210,1.0
R211,0.7115384615384616
R212,0.4090909090909091
R220,0.0
R221,0.0
R240,0.2127659574468085
R241,0.5911949685534591
R247,0.0
R248,0.0
R249,0.0
R250,0.6310679611650486
R251,0.08333333333333333
R280,0.6319444444444444
R281,0.194331983805668
R282,0.0
R283,0.6666666666666666
R301,0.1688311688311688
R302,0.0
R303,0.0
R310,0.0989010989010989
R311,0.0
R312,0.0
R313,0.028301886792452827
R314,0.24793388429752064
R315,0.5643564356435643
R360,0.13120567375886524
R364,0.0
R370,0.8250377073906486
R371,0.6434782608695652
R450,0.4901960784313726
R451,0.5252525252525252
R460,0.43333333333333335
R480,0.7288135593220338
R504,1.0
R506,0.8322147651006712
R543,1.0
R544,0.0
R545,0.2305084745762712
R546,0.0
R547,0.17272727272727273
R548,0.0
R549,0.30158730158730157
R550,0.3368794326241135
R555,0.7733333333333333
R556,0.09677419354838711
R557,0.0
R558,0.0
R560,0.12012012012012012
R570,0.0
R585,0.12658227848101267
R586,0.0
R587,0.0
R601,0.7260273972602739
R602,0.5333333333333333
R603,0.7651515151515151
R604,0.6396396396396397
R605,0.8461538461538461
R681,0.0196078431372549
R682,0.0
R685,0.16129032258064516
R710,0.6642335766423357
R711,0.6666666666666666
R712,0.6666666666666666
